-- Merging decision tree log ---
manifest
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/arash/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4833de1b3e63a2ef3576e05a428b10b/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/arash/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4833de1b3e63a2ef3576e05a428b10b/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/arash/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4833de1b3e63a2ef3576e05a428b10b/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/arash/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4833de1b3e63a2ef3576e05a428b10b/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/arash/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4833de1b3e63a2ef3576e05a428b10b/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/arash/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4833de1b3e63a2ef3576e05a428b10b/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/arash/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4833de1b3e63a2ef3576e05a428b10b/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/arash/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4833de1b3e63a2ef3576e05a428b10b/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/arash/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4833de1b3e63a2ef3576e05a428b10b/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/arash/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4833de1b3e63a2ef3576e05a428b10b/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/arash/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4833de1b3e63a2ef3576e05a428b10b/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/arash/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4833de1b3e63a2ef3576e05a428b10b/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /home/arash/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4833de1b3e63a2ef3576e05a428b10b/AndroidManifest.xml:26:13-120
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a27dd1664eb67e2d42327b91a3501cce/AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:35:9-39:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:35:9-39:19
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a27dd1664eb67e2d42327b91a3501cce/AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a27dd1664eb67e2d42327b91a3501cce/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a27dd1664eb67e2d42327b91a3501cce/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a27dd1664eb67e2d42327b91a3501cce/AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/28f14f7042e2ff184fe3e13b13430411/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/28f14f7042e2ff184fe3e13b13430411/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/28f14f7042e2ff184fe3e13b13430411/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/28f14f7042e2ff184fe3e13b13430411/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:49:13-87
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.1.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/ff95632f3dcc07ff9e65803b3a46082b/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/ff95632f3dcc07ff9e65803b3a46082b/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/ff95632f3dcc07ff9e65803b3a46082b/AndroidManifest.xml:29:13-82
permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:28:5-30:47
uses-permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:32:5-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:37:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:41:9-50:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:43:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:44:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:42:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:45:13-49:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.rastech.rnxmpp
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:45:13-49:29
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:48:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:48:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:56:9-62:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:58:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:57:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:59:13-61:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:59:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:60:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:60:25-77
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d001c087f6be8a4bcba82b65f99a2533/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d001c087f6be8a4bcba82b65f99a2533/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d001c087f6be8a4bcba82b65f99a2533/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d001c087f6be8a4bcba82b65f99a2533/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d001c087f6be8a4bcba82b65f99a2533/AndroidManifest.xml:30:13-65
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/a397cfddc3727dcb82a5ed8da1dc591b/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/a397cfddc3727dcb82a5ed8da1dc591b/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/a397cfddc3727dcb82a5ed8da1dc591b/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/a397cfddc3727dcb82a5ed8da1dc591b/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a9e526d1211dd7a5bf2c146f496dfc77/AndroidManifest.xml:9:9-13:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a9e526d1211dd7a5bf2c146f496dfc77/AndroidManifest.xml:11:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a9e526d1211dd7a5bf2c146f496dfc77/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a9e526d1211dd7a5bf2c146f496dfc77/AndroidManifest.xml:13:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a9e526d1211dd7a5bf2c146f496dfc77/AndroidManifest.xml:10:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/70d36906cedbcbe3b25037b8dfe885a6/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/arash/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/856baf42f68d7be64b3e2853cc14f848/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/arash/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/856baf42f68d7be64b3e2853cc14f848/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/70d36906cedbcbe3b25037b8dfe885a6/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/70d36906cedbcbe3b25037b8dfe885a6/AndroidManifest.xml:24:13-58
meta-data#android.support.VERSION
ADDED from [com.android.support:recyclerview-v7:26.1.0] /home/arash/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/1f2d91403386c57b65093fa8142fc892/AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:recyclerview-v7:26.1.0] /home/arash/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/1f2d91403386c57b65093fa8142fc892/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:recyclerview-v7:26.1.0] /home/arash/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/1f2d91403386c57b65093fa8142fc892/AndroidManifest.xml:24:13-51
